id,subject_id,subject_label,subject_iri,subject_category,subject_taxon_id,subject_taxon_label,object_id,object_label,object_iri,object_category,object_taxon_id,object_taxon_label,relation_id,relation_label,relation_iri
TTD15872,4190,ruxolitinib,,drug,,,HGNC:15916,,,,,,CustomRO:TTD,targets,
TTD15878,4190,ruxolitinib,,drug,,,HGNC:16059,,,,,,CustomRO:TTD,targets,
TTD15936,4191,fesoterodine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD16106,4225,axitinib,,drug,,,HGNC:16059,,,,,,CustomRO:TTD,targets,
TTD16196,4285,Florbetapir F-18,,drug,,,HGNC:620,,,,,,CustomRO:TTD,targets,
TTD16214,4301,Flutemetamol (18F),,drug,,,HGNC:620,,,,,,CustomRO:TTD,targets,
TTD16215,4302,glycopyrronium bromide,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD16250,4314,aceclidine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD16262,4318,afatinib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD16345,4359,bosutinib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD16359,4359,bosutinib,,drug,,,HGNC:9611,,,,,,CustomRO:TTD,targets,
TTD16437,4359,bosutinib,,drug,,,HGNC:8592,,,,,,CustomRO:TTD,targets,
TTD16481,4359,bosutinib,,drug,,,HGNC:8590,,,,,,CustomRO:TTD,targets,
TTD16482,4359,bosutinib,,drug,,,HGNC:8591,,,,,,CustomRO:TTD,targets,
TTD16629,4411,dexchlorpheniramine,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD16715,4483,carfilzomib,,drug,,,HGNC:9542,,,,,,CustomRO:TTD,targets,
TTD16716,4484,aclidinium bromide,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD16802,4608,trypan blue,,drug,,,HGNC:9642,,,,,,CustomRO:TTD,targets,
TTD16846,4633,trabectedin,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD16906,4667,betamethasone phosphate,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD16937,4682,panobinostat,,drug,,,HGNC:4853,,,,,,CustomRO:TTD,targets,
TTD17017,4715,cabozantinib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD17034,4716,ponatinib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD17071,4728,tenidap,,drug,,,HGNC:6265,,,,,,CustomRO:TTD,targets,
TTD17206,4810,ibrutinib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD17233,4816,umeclidinium,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD17241,4818,florbetaben F18,,drug,,,HGNC:620,,,,,,CustomRO:TTD,targets,
TTD17311,4866,ceritinib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD17362,4876,belinostat,,drug,,,HGNC:4853,,,,,,CustomRO:TTD,targets,
TTD17435,4902,imidafenacin,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD17443,4903,nintedanib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD17461,4903,nintedanib,,drug,,,HGNC:9611,,,,,,CustomRO:TTD,targets,
TTD17471,4903,nintedanib,,drug,,,HGNC:3332,,,,,,CustomRO:TTD,targets,
TTD17541,4903,nintedanib,,drug,,,HGNC:8592,,,,,,CustomRO:TTD,targets,
TTD17577,4903,nintedanib,,drug,,,HGNC:15916,,,,,,CustomRO:TTD,targets,
TTD17596,4903,nintedanib,,drug,,,HGNC:8591,,,,,,CustomRO:TTD,targets,
TTD17597,4903,nintedanib,,drug,,,HGNC:16059,,,,,,CustomRO:TTD,targets,
TTD17793,4973,chidamide,,drug,,,HGNC:4853,,,,,,CustomRO:TTD,targets,
TTD17976,5067,ixazomib,,drug,,,HGNC:9542,,,,,,CustomRO:TTD,targets,
TTD18073,5182,eteplirsen,,drug,,,HGNC:2928,,,,,,CustomRO:TTD,targets,
TTD18106,5211,apatinib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD18147,5231,midostaurin,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD18183,5231,midostaurin,,drug,,,HGNC:3332,,,,,,CustomRO:TTD,targets,
TTD18250,5231,midostaurin,,drug,,,HGNC:8592,,,,,,CustomRO:TTD,targets,
TTD18298,5231,midostaurin,,drug,,,HGNC:8590,,,,,,CustomRO:TTD,targets,
TTD18299,5231,midostaurin,,drug,,,HGNC:8591,,,,,,CustomRO:TTD,targets,
TTD18389,5252,neratinib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD18398,5252,neratinib,,drug,,,HGNC:9611,,,,,,CustomRO:TTD,targets,
TTD18459,5252,neratinib,,drug,,,HGNC:8590,,,,,,CustomRO:TTD,targets,
TTD18460,5252,neratinib,,drug,,,HGNC:8591,,,,,,CustomRO:TTD,targets,
TTD18589,5297,dacomitinib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD18600,5302,lorlatinib,,drug,,,HGNC:9611,,,,,,CustomRO:TTD,targets,
TTD18609,5303,revefenacin,,drug,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD18673,5330,selinexor,,drug,,,HGNC:12825,,,,,,CustomRO:TTD,targets,
TTD18742,5345,entrectinib,,drug,,,HGNC:9611,,,,,,CustomRO:TTD,targets,
TTD18762,5347,fedratinib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD18784,5347,fedratinib,,drug,,,HGNC:9611,,,,,,CustomRO:TTD,targets,
TTD18800,5347,fedratinib,,drug,,,HGNC:3332,,,,,,CustomRO:TTD,targets,
TTD18924,5347,fedratinib,,drug,,,HGNC:15916,,,,,,CustomRO:TTD,targets,
TTD18944,5347,fedratinib,,drug,,,HGNC:8590,,,,,,CustomRO:TTD,targets,
TTD18945,5347,fedratinib,,drug,,,HGNC:8591,,,,,,CustomRO:TTD,targets,
TTD18946,5347,fedratinib,,drug,,,HGNC:16059,,,,,,CustomRO:TTD,targets,
TTD19063,5357,golodirsen,,drug,,,HGNC:2928,,,,,,CustomRO:TTD,targets,
TTD19075,5359,brilliant Blue G,,drug,,,HGNC:11138,,,,,,CustomRO:TTD,targets,
TTD19169,5406,oliceridine,,drug,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD19175,5408,viltolarsen,,drug,,,HGNC:2928,,,,,,CustomRO:TTD,targets,
TTD19258,5431,tirbanibulin,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD19293,5443,casimersen,,drug,,,HGNC:2928,,,,,,CustomRO:TTD,targets,
TTD19314,5459,infigratinib,,drug,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
